('hong', 'kong'): 16.687743488390954
('general', 'assembly'): 9.79124449862903
('big', 'hans'): 9.780852892782436
('kennedy', 'administration'): 9.774438053219008
('christian', 'faith'): 9.767796739956989
('president', 'kennedy'): 9.762391356934899
('east', 'berlin'): 9.743949998002622
('fiscal', 'year'): 9.736321732812064
('national', 'forest'): 9.721959203728867
('someone', 'else'): 9.718117137434472
('business', 'concerns'): 9.687487350788702
('calendar', 'year'): 9.678316129376498
('red', 'wine'): 9.677126381016924
('research', 'team'): 9.67621125568279
('get', 'rid'): 9.672353780013276
('twenty', 'minutes'): 9.669968786662977
('west', 'coast'): 9.661848917787728
('western', 'europe'): 9.62593159334318
('set', 'forth'): 9.625869124911606
('east', 'germany'): 9.613553360746947
("we've", 'got'): 9.606254548185248
('v.', 'united'): 9.602017555298776
('school', 'desegregation'): 9.58024289390407
('washington', '25'): 9.562554193864246
("you've", 'got'): 9.560514003119277
('income', 'tax'): 9.53529401313
('depending', 'upon'): 9.517818486948642
('faculty', 'members'): 9.500316429092003
('new', 'orleans'): 9.472100186642807
('dependent', 'upon'): 9.458924797895072
('attitude', 'toward'): 9.457107273133749
('private', 'eye'): 9.44636386348722
('new', 'york'): 9.443148812946678
("don't", 'worry'): 9.432124738551357
('years', 'ago'): 9.42140135524887
('economic', 'affairs'): 9.415007681364866
('higher', 'education'): 9.405708120627104
('saturday', 'night'): 9.398091332888795
('united', 'nations'): 9.39778450308117
('local', 'governments'): 9.368440862910415
("i've", 'got'): 9.355964327386541
('trend', 'toward'): 9.35308420859052
('inquirer', ':'): 9.337406978317837
('new', 'hampshire'): 9.33459666289287
('personal', 'property'): 9.334525885301133
('mr.', 'nixon'): 9.24165134718364
('weeks', 'ago'): 9.23503425073253
('difference', 'between'): 9.233324009689525
('strong', 'stress'): 9.206928256512606
('interest', 'rates'): 9.19589039206128
('set', 'aside'): 9.194953881128757
('depend', 'upon'): 9.163468914368902
('social', 'security'): 9.156987699748946
('middle', 'class'): 9.156007600888241
('human', 'race'): 9.143563501255446
('sales', 'tax'): 9.141280698489226
('foreign', 'aid'): 9.099233263280738
('st.', 'john'): 9.097132137384566
('distinction', 'between'): 9.085225370700392
('ten', 'minutes'): 9.081803853903477
('new', 'jersey'): 9.076171510311667
('five', 'minutes'): 9.073033644275746
('july', '1'): 9.061121836032584
('air', 'force'): 9.050948009053466
('living', 'room'): 9.049762605370306
('great', 'deal'): 9.036357994563408
('both', 'sides'): 9.0359603828446
("we're", 'going'): 9.035624451880317
('15', 'minutes'): 9.034214395385218
('district', 'court'): 9.032224381090648
('john', 'a.'): 8.99707525897217
('result', 'obtained'): 8.955910219242146
("don't", 'forget'): 8.918028568549847
('federal', 'share'): 8.911878852461165
('george', 'washington'): 8.908878943059076
('main', 'street'): 8.906582506878577
('(', 'ap'): 8.897469050058547
('six', 'months'): 8.891035810532857
('anyone', 'else'): 8.88038856633335
('anything', 'else'): 8.88038856633335
('ap', ')'): 8.879218022625412
('everything', 'else'): 8.856801746015734
('international', 'law'): 8.81697402899822
('shortly', 'after'): 8.805021050115025
('red', 'river'): 8.743763574047215
('national', 'park'): 8.742279188108462
('few', 'moments'): 8.731529355179639
('article', '2'): 8.718243984494904
('six', 'weeks'): 8.685695659742095
('straight', 'line'): 8.680079073122505
('forty', 'years'): 8.670428903088785
('tax', 'bill'): 8.658180173958295
('fig.', '1'): 8.656208554027447
('says', 'dr.'): 8.618796134673463
('mr.', 'clark'): 8.618720996263463
(')', '2:36'): 8.616183616791618
('black', 'hair'): 8.594313919101488
('picked', 'up'): 8.592312213172775
('city', 'council'): 8.542728795727518
('subsection', '('): 8.518957426804818
('white', 'house'): 8.515870974333678
('!', '!'): 8.506930170805905
('next', 'morning'): 8.504463817005782
('gray', 'eyes'): 8.49971668057333
('relationship', 'between'): 8.497918929510936
('(', 'excluding'): 8.482431550779703
('economic', 'aid'): 8.47820150785206
('front', 'door'): 8.466187751553331
('thirty', 'years'): 8.460211195698438
('cold', 'war'): 8.456304097735938
('high', 'school'): 8.454082594717004
('no.', '1'): 8.450164126778482
('york', 'central'): 8.449338749065875
('great', 'britain'): 8.448036481752336
('nuclear', 'war'): 8.443704060956303
("one's", 'own'): 8.439240852340236
('john', 'brown'): 8.435825114751333
('sat', 'down'): 8.434540639268114
('recent', 'months'): 8.423045000430285
('new', 'testament'): 8.421474113572838
('national', 'security'): 8.410561776333674
('public', 'relations'): 8.400402423596674
('good', 'luck'): 8.397381845459943
('few', 'minutes'): 8.388706923452197
('based', 'upon'): 8.388535470003674
('growth', 'center'): 8.385623874583771
('mr.', 'kennedy'): 8.38425574262644
('af', 'bond'): 8.364050937044249
('wall', 'street'): 8.3539412932153
('no', 'longer'): 8.349978297722698
('blue', 'eyes'): 8.339845343794941
('partly', 'because'): 8.331158135985733
('rather', 'than'): 8.290252510951069
('last', 'week'): 8.28686405210877
('transformed', 'into'): 8.281731795988721
('takes', 'place'): 8.266531961415142
('something', 'else'): 8.266279719952678
('conflict', 'between'): 8.256910830007142
('business', 'activity'): 8.255771110363229
('fifteen', 'years'): 8.255391403809941
('mr.', 'khrushchev'): 8.245503672679245
('step', 'toward'): 8.221734786363813
('american', 'league'): 8.208293902830862
('pick', 'up'): 8.182084592536249
('mrs.', 'robert'): 8.17087136263107
('let', 'us'): 8.117665224755777
('pointed', 'out'): 8.113063960931658
('no', 'doubt'): 8.109545320826037
('(', 'figs.'): 8.108973155252258
('ten', 'years'): 8.107292764820807
('south', 'america'): 8.099803287869902
('good', 'deal'): 8.087555243885364
("you're", 'going'): 8.07588035353843
('minutes', 'later'): 8.069395067212398
('common', 'sense'): 8.065504436977344
('see', 'chapter'): 8.065333229021245
('american', 'catholic'): 8.062004460580207
('york', 'city'): 8.045272367608034
('hot', 'water'): 8.027585486287128
('take', 'advantage'): 8.026613210585348
('large', 'numbers'): 8.007463890366356
('york', 'times'): 8.001879772094654
('free', 'nations'): 8.00108380239673
("didn't", 'want'): 8.00014567108282
('worry', 'about'): 7.999493179257776
('ever', 'seen'): 7.989106463275726
('connection', 'between'): 7.98632961512
('fifty', 'years'): 7.975283484617206
('reason', 'why'): 7.968391710825255
("i'm", 'going'): 7.959029764306294
('country', 'club'): 7.949344109016055
('room', 'temperature'): 7.944828627893561
("i'm", 'sure'): 7.943684350787843
('table', '1'): 7.935590953948724
('human', 'nature'): 7.930707105515554
('economic', 'development'): 7.926121152198758
('industrial', 'development'): 7.925527572663172
('nothing', 'else'): 7.911639500317789
('average', 'per'): 7.911460012266356
('last', 'night'): 7.8961911012291255
('worried', 'about'): 7.892577975341264
('federal', 'government'): 7.889618892386888
('thank', 'you'): 7.88009584135702
('hanover', ')'): 7.8792180226254125
('take', 'care'): 7.87658776658074
("don't", 'know'): 7.8638318742437
('understand', 'why'): 7.850363159953227
('twenty', 'years'): 7.8403539045310975
('b', ')'): 7.837397846930785
('new', 'england'): 7.820023490063114
('her', "husband's"): 7.813684285249808
('figure', '2'): 7.808841076469376
('small', 'business'): 7.804192568033857
('differences', 'between'): 7.791073323721066
('business', 'administration'): 7.782835227376184
('local', 'board'): 7.776823015746283
('follows', ':'): 7.771060155764028
('(', 'b'): 7.76818603311358
('pointing', 'out'): 7.734552337677929
('figure', '3'): 7.734340666908978
('war', '2'): 7.6977475776093245
('secretary', 'general'): 7.697207188174761
('looks', 'like'): 7.69630753491439
('short', 'period'): 7.691334197901853
('few', 'days'): 7.6885434302139934
('10', 'per'): 7.685900311851225
("don't", 'care'): 7.680989371248996
('national', 'defense'): 7.672155647808252
('last', 'year'): 7.669754115873074
('world', 'war'): 7.668974286393192
('laid', 'down'): 7.659607194902887
("that's", 'why'): 7.642508882529912
('public', 'education'): 7.630921061025931
('i', 'am'): 7.617645530322126
('several', 'months'): 7.611474470259671
("don't", 'want'): 7.610819949621402
('ranging', 'from'): 7.606298565669069
('sit', 'down'): 7.5972701393062225
("he's", 'got'): 7.590429581023565
('two', 'weeks'): 7.588493500716731
('miles', 'away'): 7.580096583367877
('at', 'least'): 7.572271490753075
('little', 'rock'): 7.541579844649388
('am', 'sure'): 7.541440963725052
('1955', ')'): 7.531294719205105
('several', 'times'): 7.529860704706018
('less', 'than'): 7.5241380757629095
('new', 'birth'): 7.515168908534692
('such', 'payments'): 7.506771989232271
('gives', 'us'): 7.500503901646472
('mr.', 'justice'): 7.500076499764843
('high', 'schools'): 7.489633347324873
('mr.', 'jack'): 7.487476462985209
('(', 'e'): 7.482431550779703
('hundred', 'years'): 7.4813950786987675
('born', 'again'): 7.476496730854944
('ranged', 'from'): 7.468795041919134
("didn't", 'seem'): 7.467867814533991
('drew', 'back'): 7.465760981829501
('balance', 'between'): 7.465497451818559
('e', ')'): 7.464180523346568
('fat', 'man'): 7.462506169302008
('setting', 'up'): 7.443576833561637
('2:36', ';'): 7.44171550786285
('make', 'sure'): 7.429457230979866
('all', 'kinds'): 7.42602250198765
('less', 'developed'): 7.425726320027248
('little', 'doubt'): 7.422935348150769
('even', 'though'): 7.421450092476411
('far', 'beyond'): 7.420685993607381
('table', '2'): 7.4173583051694285
('recent', 'years'): 7.415431816320409
('large', 'number'): 7.412533220553963
('second', 'half'): 7.40774607396951
('what', 'happens'): 7.386833174772675
('her', 'husband'): 7.378686044240076
('accompanied', 'by'): 7.371667703228209
("didn't", 'know'): 7.369377131145489
('sounds', 'like'): 7.3523531336970285
("i'll", 'get'): 7.34643482492988
('turns', 'out'): 7.32456806612537
('talking', 'about'): 7.321421274145138
("i've", 'never'): 7.321338477218897
('accordance', 'with'): 7.315669921942925
('compatible', 'with'): 7.315669921942925
('long', 'ago'): 7.293927939786099
('my', 'uncle'): 7.27207853274282
('talked', 'about'): 7.2707952010751695
('(', 'sept.'): 7.269437827445504
('state', 'department'): 7.26193155325459
('divided', 'into'): 7.259705489658722
('fiscal', 'years'): 7.2553914038099405
('(', 'd'): 7.2536128602838215
('i', 'guess'): 7.253474413107042
('d', ')'): 7.235361832850687
('ever', 'since'): 7.23364452549213
('influenced', 'by'): 7.233197765436852
('either', 'side'): 7.231135722087851
('five', 'years'): 7.224803083976518
('conjunction', 'with'): 7.222560517551444
('any', 'event'): 7.222362603422471
('young', 'woman'): 7.210537168025681
('c', ')'): 7.208282298794403
('court', 'order'): 7.206527823043536
('per', 'head'): 7.205907370731611
('strong', 'enough'): 7.200202393324293
('three', 'times'): 7.189252940139134
('surrounded', 'by'): 7.188803646078399
('once', 'again'): 7.181776594487821
('passed', 'through'): 7.177154386161017
('few', 'hours'): 7.1734501486094295
('cope', 'with'): 7.17128001260775
('an', 'hour'): 7.16453265269609
('enter', 'into'): 7.1426861074303805
('development', 'program'): 7.141418995097823
('too', 'late'): 7.129380757761644
('too', 'much'): 7.125955147602038
('next', 'week'): 7.122275197300945
('an', 'instant'): 7.117887880060006
('sponsored', 'by'): 7.114803064634622
('thrown', 'out'): 7.113063960931659
('stepped', 'out'): 7.113063960931659
('deals', 'with'): 7.109219044475499
('an', 'extension'): 7.10842755081094
('carried', 'out'): 7.101475986656447
("don't", 'think'): 7.099117427124018
('few', 'weeks'): 7.098330668805635
('public', 'interest'): 7.093528674431601
('same', 'manner'): 7.092842125355926
('derived', 'from'): 7.090283418665404
('public', 'schools'): 7.0869858285648295
('will', 'continue'): 7.080563313056199
('turned', 'away'): 7.079819839226486
('what', 'happened'): 7.074555249919031
('editor', ':'): 7.070620437622936
('1', 'st.'): 7.069892045660315
('an', 'occasional'): 7.068899186624302
('(', 'c'): 7.066068654034291
('not', 'necessarily'): 7.059086231903524
('an', 'optimal'): 7.055960130916804
('talk', 'about'): 7.054634733450237
('few', 'months'): 7.054151220237085
('cut', 'off'): 7.049895407417704
('last', 'month'): 7.045855952604975
('old', 'friend'): 7.045314304906732
('tell', 'me'): 7.045217668615634
('her', "father's"): 7.031731236310291
('apart', 'from'): 7.0282224505331525
('worse', 'than'): 7.01950313998927
('western', 'world'): 7.013885699281394
('school', 'board'): 7.001304180810683
('class', '1'): 6.996991498612868
('dealing', 'with'): 6.9768680084911665
('an', 'enormous'): 6.9757897822328205
('those', 'who'): 6.9653654911061755
('spread', 'over'): 6.960104266414249
('next', 'day'): 6.958937993881347
('few', 'hundred'): 6.957533030068466
('?', '?'): 6.950572915000233
('resulting', 'from'): 6.949420882825555
('their', 'lives'): 6.948803470058673
('dealt', 'with'): 6.943701144555967
('stared', 'at'): 6.93650376324263
('three', 'hundred'): 6.936088778329402
('most', 'important'): 6.932886346291058
('his', "wife's"): 6.9274015561353774
("it'll", 'be'): 6.92355044044744
('more', 'than'): 6.918338222853697
('three', 'months'): 6.917229751078086
('dominated', 'by'): 6.9112696705494905
('several', 'days'): 6.910682488646949
('free', 'world'): 6.902464416612971
("don't", 'believe'): 6.891556357188655
('based', 'on'): 6.891162438437328
('young', 'men'): 6.889811820219975
('matter', 'how'): 6.876924711029779
('young', 'man'): 6.875839362368604
('does', 'not'): 6.874962097052249
('worked', 'out'): 6.867951463095127
('total', 'number'): 6.865360963846587
('could', 'hardly'): 6.861959901199135
('figure', '1'): 6.857588441947451
('my', 'father'): 6.852303114457313
('let', 'me'): 6.848272453239613
('thus', 'far'): 6.827502986081257
("i'd", 'like'): 6.811784752334327
('every', 'morning'): 6.808424798893736
('their', 'heads'): 6.798258380821484
('long', 'island'): 6.7938444635977175
('first', 'step'): 6.790763595237145
('our', 'lord'): 6.777429067624898
('has', 'been'): 6.772026468342765
('could', 'hear'): 6.768591627876355
('their', 'minds'): 6.765091516886285
('hanover', '('): 6.759965526308611
('seven', 'years'): 6.757140536282115
('aimed', 'at'): 6.755931517600809
('staring', 'at'): 6.755931517600809
('feet', 'away'): 6.754589350752783
('depending', 'on'): 6.75035629201455
('(', 'fig.'): 6.7477219305538645
('carry', 'out'): 6.741095183544701
('same', 'thing'): 6.738049396562936
('first', 'lady'): 6.736723755524256
('many', 'cases'): 6.736648041386324
('an', 'over-all'): 6.734032036029442
('did', 'not'): 6.733352920699187
('exactly', 'what'): 6.732754125281834
('why', "don't"): 6.725197970766535
('ever', 'saw'): 6.720910352326153
('depends', 'on'): 6.720608948620498
('be', 'solved'): 6.720017046362308
('into', 'account'): 6.7181882789024705
("i'll", 'take'): 6.7165918823821595
('``', 'yeah'): 6.715906043347666
('an', 'excellent'): 6.714451667059926
('associated', 'with'): 6.706860679267401
(';', ';'): 6.7052682162137645
('three', 'days'): 6.701864596635606
('she', 'smiled'): 6.685553557300129
('2', ')'): 6.678230964892235
('told', 'me'): 6.6776486409137465
('you', "haven't"): 6.6765624472718885
('will', 'receive'): 6.673638459564675
('old', 'woman'): 6.671753441604047
('equipped', 'with'): 6.669306876557625
('mr.', 'brown'): 6.667084017824861
('my', 'husband'): 6.656508046091267
('same', 'time'): 6.65291425625841
('wondered', 'if'): 6.646650059588746
('every', 'day'): 6.64141059902303
('few', 'years'): 6.638880067213964
('anyone', 'who'): 6.635788480166524
('almost', 'every'): 6.622633391992402
('too', 'bad'): 6.615452508966268
('some', 'extent'): 6.612710096682132
('many', 'times'): 6.610367512602882
('old', 'man'): 6.60754787522331
('no', 'matter'): 6.599027512692966
('many', 'ways'): 6.598178103594967
('stems', 'from'): 6.594325924002993
('10', 'years'): 6.592426391087511
('two', 'hundred'): 6.587726313758536
('per', 'day'): 6.580050864368108
('years', 'later'): 6.576592517053858
('other', 'hand'): 6.5695063218617085
('had', 'grown'): 6.565248808557896
('wonder', 'if'): 6.564072746342404
('next', 'door'): 6.5616491635969885
('1', ')'): 6.55180438865432
('carrying', 'out'): 6.548279342148133
('year', 'ago'): 6.5431565460948615
('supported', 'by'): 6.5424406006931
('greater', 'than'): 6.5417298853624635
('build', 'up'): 6.53717955135881
('very', 'low'): 6.535353877485175
('human', 'life'): 6.528836842414734
('smaller', 'than'): 6.5154606346516815
('an', 'electric'): 6.5128178058902755
('very', 'simple'): 6.510550486484602
("that's", 'what'): 6.509790113192707
('feet', 'high'): 6.50484644127138
('on', 'behalf'): 6.495542392985724
('looked', 'around'): 6.493112533964112
('arrive', 'at'): 6.4928971117670145
('her', 'shoulders'): 6.4917561903624454
('substituted', 'for'): 6.48767578881848
('never', 'seen'): 6.484929544939159
('so', 'far'): 6.479910007800547
('taught', 'him'): 6.470446667790292
('regarded', 'as'): 6.469654361788039
('``', 'hey'): 6.452871637513872
('an', 'emergency'): 6.452381952028301
('shook', 'his'): 6.448861114550375
('3', ')'): 6.442231550512924
('can', 'hardly'): 6.435446685967638
("i've", 'been'): 6.4334897505188025
('most', 'likely'): 6.430545234837792
('emphasis', 'on'): 6.428428197127188
('took', 'place'): 6.427572379192621
('set', 'up'): 6.427498625548063
('entered', 'into'): 6.4263553590681735
('contact', 'with'): 6.425852839693348
('two', 'hours'): 6.4106322393506545
('four', 'years'): 6.407394497254991
('feed', ':'): 6.406669640754951
('how', 'much'): 6.404256310089143
('confronted', 'with'): 6.403132763193264
('larger', 'than'): 6.398916729537392
('had', 'begun'): 6.3970907332897715
('quest', 'for'): 6.394566384426999
('with', 'respect'): 6.394279756639292
('``', 'oh'): 6.392499019534391
('fall', 'into'): 6.388880653649511
('large', 'part'): 6.385975513620085
('take', 'place'): 6.383547755300623
('their', 'own'): 6.382087845247154
('some', 'sort'): 6.377554723423775
('early', 'days'): 6.368440862910415
('each', 'other'): 6.365647207460754
('large', 'enough'): 6.362558849188917
('conclude', 'that'): 6.361177814452022
('filled', 'with'): 6.358738643834811
('could', 'see'): 6.3529039730926415
('you', "can't"): 6.349581124658241
('other', 'countries'): 6.345680047459522
('stood', 'up'): 6.3424390554142205
('i', 'suppose'): 6.3422719964789
('cut', 'down'): 6.341431234876633
('higher', 'than'): 6.341431234876633
('connection', 'with'): 6.3364284821097225
('social', 'system'): 6.336311399193509
('been', 'able'): 6.330277942589358
('depend', 'on'): 6.328892523576274
('i', 'hate'): 6.327474994550818
('general', 'public'): 6.319276710967515
('two', 'reasons'): 6.319078301461214
('taken', 'place'): 6.317362296392519
("there's", 'no'): 6.31627001508628
('his', 'chin'): 6.3159668440530305
('know', 'how'): 6.312931984155745
('too', 'often'): 6.308111950301952
('do', 'anything'): 6.305761961419168
('much', 'greater'): 6.305643518412583
('behind', 'him'): 6.304709463311414
('most', 'beautiful'): 6.301753664136976
('``', 'okay'): 6.300868544068822
('look', 'like'): 6.300822833056947
('wrote', ':'): 6.29699270987193
('better', 'than'): 6.291800467152032
('replaced', 'by'): 6.288339319629314
('her', 'mouth'): 6.285035927208327
('removed', 'from'): 6.284370470781707
('six', 'years'): 6.281386612342885
('for', 'instance'): 6.2780224793127095
('fell', 'into'): 6.276495147622574
('have', 'been'): 6.275295925996208
('an', 'opportunity'): 6.266379910587176
('your', 'return'): 6.2645667916901
('older', 'than'): 6.261704042405898
('almost', 'always'): 6.253523534908931
('compared', 'with'): 6.253385643688582
('told', 'him'): 6.252123910762892
('days', 'later'): 6.251145504051499
('responsible', 'for'): 6.244819264922317
('away', 'from'): 6.243235341504003
('an', 'institution'): 6.242728642522531
('glance', 'at'): 6.241358344771051
('long', 'enough'): 6.2367108285399135
('caught', 'up'): 6.233257244525764
('we', 'shall'): 6.231782812514903
('more', 'complex'): 6.226729201528267
('far', 'less'): 6.2259385180229705
('(', '2'): 6.225852167083208
('i', "don't"): 6.219061169653451
('her', 'mother'): 6.216648952228076
('never', 'heard'): 6.213224648212448
('beside', 'him'): 6.207412261956499
('among', 'them'): 6.203980048107382
("didn't", 'think'): 6.200925084483903
('new', 'ones'): 6.1990816922363905
('my', 'mother'): 6.198077951299044
('far', 'end'): 6.195940072497961
('you', 'want'): 6.194969178710433
('very', 'much'): 6.193234100503053
('occupied', 'by'): 6.188803646078399
('your', 'heart'): 6.184288136633115
('come', 'along'): 6.183646796306532
('turned', 'out'): 6.183453288823056
('followed', 'by'): 6.180391406262199
('for', 'example'): 6.179938434546409
('1958', ')'): 6.17877830448432
('his', 'colleagues'): 6.1732266719369475
('his', 'chest'): 6.170502034600412
('find', 'out'): 6.169647489298026
('argue', 'that'): 6.166161832046879
('why', "didn't"): 6.163433292708898
('i', 'wish'): 6.1608251251413675
('american', 'history'): 6.156947022830642
('several', 'years'): 6.156402309178574
('why', 'should'): 6.1539793765636475
('general', 'business'): 6.15375017342272
('illustrated', 'by'): 6.149275281891762
('feet', 'long'): 6.148367730659824
('human', 'being'): 6.14787972000484
('an', 'artist'): 6.145902256229602
('had', 'gone'): 6.144995585630957
('looked', 'down'): 6.143723076920782
('his', 'wife'): 6.1418833611289845
('viewed', 'as'): 6.13838840232134
('their', 'horses'): 6.137060294273242
('kill', 'him'): 6.137022934065101
('should', 'be'): 6.136161840991303
('called', 'upon'): 6.133394466327515
('insist', 'on'): 6.132972313601016
('her', 'nose'): 6.131760054641563
('at', 'harvard'): 6.127900294987767
('determined', 'by'): 6.126875896935197
('been', 'observed'): 6.125690332132224
('his', 'lips'): 6.124317071456002
('arrived', 'at'): 6.123663302101296
('(', '1'): 6.122596439116233
('had', 'been'): 6.119981142244255
('much', 'attention'): 6.113382186992171
('would', 'seem'): 6.111219679141403
('past', 'year'): 6.11023663170938
('gave', 'me'): 6.108491843466352
('dependent', 'on'): 6.106500102239825
('well', 'known'): 6.102012711247512
('next', 'few'): 6.101257028918293
('search', 'for'): 6.100194012060197
('looked', 'like'): 6.099503421548718
('an', 'animal'): 6.0977803066114316
('could', 'write'): 6.096425154836157
('(', '3'): 6.090114128000942
(':', 'sir'): 6.089479464874252
('its', 'own'): 6.087500706156279
('separated', 'from'): 6.0869244065754895
('school', 'system'): 6.0862540532304035
('would', 'happen'): 6.085618272996843
